order_id,order_date,customer_id,product,category,quantity,unit_price,discount,region,sales_rep
1,2024-01-01,1051,Widget A,Home,13.0,44.84,0.2,East,Alice
2,2024-01-02,1092,Widget B,Electronics,12.0,35.05,0.0,South,Bob
3,2024-01-03,1014,Widget A,Home,14.0,132.34,0.0,East,Alice
4,2024-01-04,1071,Widget A,Electronics,2.0,114.76,0.0,South,Diana
5,2024-01-05,1060,Gadget X,Office,19.0,,0.0,East,Charlie
6,2024-01-06,1020,Widget B,Electronics,18.0,43.96,0.0,East,Bob
7,2024-01-07,1082,Gadget Y,Electronics,3.0,8.22,0.05,East,Alice
8,2024-01-08,1086,Gadget Y,Electronics,17.0,77.23,0.2,West,
9,2024-01-09,1074,Gadget X,Office,8.0,74.05,0.1,West,Bob
10,2024-01-10,1074,Gadget X,Office,10.0,125.55,0.1,North,Bob
11,2024-01-11,1087,Widget B,Electronics,2.0,49.63,0.1,North,Alice
12,2024-01-12,1099,Gadget Y,Electronics,19.0,123.38,0.1,South,Bob
13,2024-01-13,1023,Gadget Y,Home,9.0,145.36,0.05,West,
14,2024-01-14,1002,Gadget Y,Electronics,7.0,17.82,0.15,South,Bob
15,2024-01-15,1021,Widget A,Home,4.0,119.81,0.2,North,
16,2024-01-16,1052,Gadget Y,Electronics,18.0,90.54,0.0,South,Alice
17,2024-01-17,1001,Widget A,Home,13.0,74.61,0.15,North,Charlie
18,2024-01-18,1087,Widget B,Office,11.0,65.98,0.1,West,Bob
19,2024-01-19,1029,Widget A,Electronics,4.0,118.78,0.15,East,Charlie
20,2024-01-20,1037,Widget B,Electronics,4.0,97.71,0.2,West,
21,2024-01-21,1001,Gadget Y,Electronics,10.0,121.73,0.0,South,Bob
22,2024-01-22,1063,Gadget Y,Electronics,5.0,135.96,0.0,South,Diana
23,2024-01-23,1059,Widget B,Home,9.0,94.5,0.2,West,Charlie
24,2024-01-24,1020,Gadget X,Electronics,3.0,147.17,0.2,West,Bob
25,2024-01-25,1032,Widget B,Office,17.0,93.17,0.1,North,Charlie
26,2024-01-26,1075,Gadget X,Office,3.0,97.31,0.0,South,Bob
27,2024-01-27,1057,Widget A,Electronics,16.0,85.45,0.15,South,Alice
28,2024-01-28,1021,Widget A,Office,4.0,18.2,0.05,West,Charlie
29,2024-01-29,1088,Widget A,Electronics,18.0,110.33,0.05,East,Diana
30,2024-01-30,1048,Gadget Y,Electronics,,,0.2,South,Diana
31,2024-01-31,1090,Widget A,Office,7.0,70.38,0.1,East,
32,2024-02-01,1058,Gadget X,Electronics,5.0,137.02,0.05,West,Bob
33,2024-02-02,1041,Widget A,Office,12.0,48.2,0.0,West,Charlie
34,2024-02-03,1091,Widget B,Home,17.0,80.92,0.2,North,
35,2024-02-04,1059,Widget B,Electronics,13.0,,0.15,South,Charlie
36,2024-02-05,1079,Gadget Y,Home,3.0,120.49,0.2,East,Bob
37,2024-02-06,1014,Widget B,Office,9.0,71.61,0.15,North,Diana
38,2024-02-07,1061,Gadget X,Home,17.0,127.1,0.2,South,Alice
39,2024-02-08,1061,Widget A,Home,17.0,116.49,0.2,North,Diana
40,2024-02-09,1046,Gadget Y,Office,16.0,14.6,0.2,West,
41,2024-02-10,1061,Widget A,Home,13.0,,0.15,South,Alice
42,2024-02-11,1050,Widget A,Home,19.0,95.02,0.15,North,
43,2024-02-12,1054,Gadget X,Office,17.0,55.37,0.2,North,Bob
44,2024-02-13,1063,Widget B,Home,4.0,35.32,0.05,East,Alice
45,2024-02-14,1002,Widget B,Office,12.0,89.05,0.1,North,
46,2024-02-15,1050,Widget A,Home,9.0,54.53,0.1,South,Bob
47,2024-02-16,1006,Gadget Y,Office,19.0,82.9,0.1,South,Diana
48,2024-02-17,1020,Widget B,Office,12.0,71.72,0.15,East,Bob
49,2024-02-18,1072,Gadget Y,Home,9.0,89.79,0.15,South,Charlie
50,2024-02-19,1038,Widget B,Home,7.0,63.04,0.05,West,Bob
51,2024-02-20,1017,Gadget Y,Home,14.0,106.16,0.1,South,Bob
